pr_id,html_url,metric,original,optimized,delta,delta_pct
2486573779,https://github.com/getsentry/sentry/pull/90516,Total nloc,277.0,275.5,-1.5,-0.5415162454873645
2486573779,https://github.com/getsentry/sentry/pull/90516,Avg.NLOC,13.05421568627451,13.207291666666666,0.1530759803921562,1.172617214782989
2486573779,https://github.com/getsentry/sentry/pull/90516,AvgCCN,3.65625,3.7104166666666663,0.0541666666666666,1.4814814814814825
2486573779,https://github.com/getsentry/sentry/pull/90516,Fun Cnt,18.25,17.75,-0.5,-2.73972602739726
2486573779,https://github.com/getsentry/sentry/pull/90516,Avg.token,90.48654411764706,91.796875,1.3103308823529431,1.448094736217688
2425248848,https://github.com/oven-sh/bun/pull/18585,Total nloc,2377.0,2377.0,0.0,0.0
2425248848,https://github.com/oven-sh/bun/pull/18585,Avg.NLOC,16.192857142857143,16.192857142857143,0.0,0.0
2425248848,https://github.com/oven-sh/bun/pull/18585,AvgCCN,2.692857142857143,2.692857142857143,0.0,0.0
2425248848,https://github.com/oven-sh/bun/pull/18585,Fun Cnt,140.0,140.0,0.0,0.0
2425248848,https://github.com/oven-sh/bun/pull/18585,Avg.token,118.26428571428572,118.26428571428572,0.0,0.0
2613893429,https://github.com/oven-sh/bun/pull/20612,Total nloc,2123.0,2128.0,5.0,0.2355157795572303
2613893429,https://github.com/oven-sh/bun/pull/20612,Avg.NLOC,16.60655737704918,16.647540983606557,0.0409836065573756,0.2467917077986095
2613893429,https://github.com/oven-sh/bun/pull/20612,AvgCCN,2.6639344262295084,2.6639344262295084,0.0,0.0
2613893429,https://github.com/oven-sh/bun/pull/20612,Fun Cnt,122.0,122.0,0.0,0.0
2613893429,https://github.com/oven-sh/bun/pull/20612,Avg.token,123.27049180327867,123.51639344262296,0.2459016393442681,0.1994813484939205
2303501996,https://github.com/oven-sh/bun/pull/16857,Total nloc,2029.0,2034.0,5.0,0.2464268112370626
2303501996,https://github.com/oven-sh/bun/pull/16857,Avg.NLOC,10.424242424242424,10.454545454545457,0.0303030303030311,0.2906976744186129
2303501996,https://github.com/oven-sh/bun/pull/16857,AvgCCN,2.860606060606061,2.8666666666666667,0.0060606060606058,0.2118644067796546
2303501996,https://github.com/oven-sh/bun/pull/16857,Fun Cnt,165.0,165.0,0.0,0.0
2303501996,https://github.com/oven-sh/bun/pull/16857,Avg.token,85.84242424242424,86.10909090909091,0.2666666666666657,0.3106467099689342
2427616889,https://github.com/RockChinQ/LangBot/pull/1256,Total nloc,120.5,120.5,0.0,0.0
2427616889,https://github.com/RockChinQ/LangBot/pull/1256,Avg.NLOC,36.833333333333336,36.833333333333336,0.0,0.0
2427616889,https://github.com/RockChinQ/LangBot/pull/1256,AvgCCN,9.416666666666666,9.416666666666666,0.0,0.0
2427616889,https://github.com/RockChinQ/LangBot/pull/1256,Fun Cnt,4.0,4.0,0.0,0.0
2427616889,https://github.com/RockChinQ/LangBot/pull/1256,Avg.token,246.16666666666663,248.5,2.333333333333343,0.947867298578203
2356985296,https://github.com/bruin-data/bruin/pull/470,Total nloc,414.6,423.8,9.199999999999989,2.2190062711046763
2356985296,https://github.com/bruin-data/bruin/pull/470,Avg.NLOC,24.89230769230769,25.630769230769232,0.7384615384615429,2.966625463535247
2356985296,https://github.com/bruin-data/bruin/pull/470,AvgCCN,3.153846153846154,3.2,0.0461538461538459,1.463414634146336
2356985296,https://github.com/bruin-data/bruin/pull/470,Fun Cnt,9.6,9.6,0.0,0.0
2356985296,https://github.com/bruin-data/bruin/pull/470,Avg.token,138.85384615384615,142.4653846153846,3.6115384615384585,2.600963935516036
2564432253,https://github.com/tokens-studio/figma-plugin/pull/3402,Total nloc,529.25,635.75,106.5,20.12281530467643
2564432253,https://github.com/tokens-studio/figma-plugin/pull/3402,Avg.NLOC,12.473214285714285,13.027615613553111,0.5544013278388285,4.4447350549712805
2564432253,https://github.com/tokens-studio/figma-plugin/pull/3402,AvgCCN,3.876623376623377,4.191792582417582,0.3151692057942052,8.129992913284356
2564432253,https://github.com/tokens-studio/figma-plugin/pull/3402,Fun Cnt,30.5,37.75,7.25,23.770491803278688
2564432253,https://github.com/tokens-studio/figma-plugin/pull/3402,Avg.token,70.85362554112554,75.78751717032966,4.933891629204126,6.963499173857166
2452623588,https://github.com/vllm-project/vllm/pull/16440,Total nloc,343.0,354.0,11.0,3.206997084548105
2452623588,https://github.com/vllm-project/vllm/pull/16440,Avg.NLOC,7.111111111111111,7.416666666666667,0.3055555555555562,4.29687500000001
2452623588,https://github.com/vllm-project/vllm/pull/16440,AvgCCN,3.0277777777777777,3.0833333333333335,0.0555555555555558,1.834862385321109
2452623588,https://github.com/vllm-project/vllm/pull/16440,Fun Cnt,36.0,36.0,0.0,0.0
2452623588,https://github.com/vllm-project/vllm/pull/16440,Avg.token,58.638888888888886,61.0,2.3611111111111143,4.026527711984847
2260441374,https://github.com/OpenHFT/Chronicle-Core/pull/684,Total nloc,480.0,142.5,-337.5,-70.3125
2260441374,https://github.com/OpenHFT/Chronicle-Core/pull/684,Avg.NLOC,11.27777777777778,8.26388888888889,-3.0138888888888893,-26.724137931034488
2260441374,https://github.com/OpenHFT/Chronicle-Core/pull/684,AvgCCN,3.6944444444444446,1.7222222222222223,-1.9722222222222223,-53.383458646616546
2260441374,https://github.com/OpenHFT/Chronicle-Core/pull/684,Fun Cnt,36.0,11.0,-25.0,-69.44444444444444
2260441374,https://github.com/OpenHFT/Chronicle-Core/pull/684,Avg.token,74.97222222222223,54.42361111111111,-20.54861111111112,-27.4082993701371
2408616836,https://github.com/roboflow/inference/pull/1092,Total nloc,363.0,361.0,-2.0,-0.5509641873278237
2408616836,https://github.com/roboflow/inference/pull/1092,Avg.NLOC,15.5,15.4,-0.0999999999999996,-0.6451612903225784
2408616836,https://github.com/roboflow/inference/pull/1092,AvgCCN,3.25,3.25,0.0,0.0
2408616836,https://github.com/roboflow/inference/pull/1092,Fun Cnt,20.0,20.0,0.0,0.0
2408616836,https://github.com/roboflow/inference/pull/1092,Avg.token,90.15,89.05,-1.1000000000000083,-1.2201885745979018
2616290996,https://github.com/roboflow/inference/pull/1385,Total nloc,146.0,146.0,0.0,0.0
2616290996,https://github.com/roboflow/inference/pull/1385,Avg.NLOC,11.454545454545457,11.454545454545457,0.0,0.0
2616290996,https://github.com/roboflow/inference/pull/1385,AvgCCN,2.363636363636364,3.1818181818181817,0.8181818181818179,34.615384615384606
2616290996,https://github.com/roboflow/inference/pull/1385,Fun Cnt,11.0,11.0,0.0,0.0
2616290996,https://github.com/roboflow/inference/pull/1385,Avg.token,65.54545454545455,69.54545454545455,4.0,6.102635228848821
2519831355,https://github.com/roboflow/inference/pull/1280,Total nloc,596.0,602.0,6.0,1.006711409395973
2519831355,https://github.com/roboflow/inference/pull/1280,Avg.NLOC,19.047619047619047,18.40909090909091,-0.6385281385281374,-3.3522727272727213
2519831355,https://github.com/roboflow/inference/pull/1280,AvgCCN,1.9523809523809523,1.9090909090909092,-0.0432900432900431,-2.217294900221723
2519831355,https://github.com/roboflow/inference/pull/1280,Fun Cnt,21.0,22.0,1.0,4.761904761904762
2519831355,https://github.com/roboflow/inference/pull/1280,Avg.token,78.42857142857143,76.36363636363636,-2.064935064935071,-2.6328862394436237
2356811134,https://github.com/gofiber/fiber/pull/3329,Total nloc,395.5,394.5,-1.0,-0.2528445006321113
2356811134,https://github.com/gofiber/fiber/pull/3329,Avg.NLOC,10.237089201877936,10.209311424100155,-0.0277777777777785,-0.2713444928533288
2356811134,https://github.com/gofiber/fiber/pull/3329,AvgCCN,2.285211267605634,2.285211267605634,0.0,0.0
2356811134,https://github.com/gofiber/fiber/pull/3329,Fun Cnt,44.5,44.5,0.0,0.0
2356811134,https://github.com/gofiber/fiber/pull/3329,Avg.token,71.84311424100156,71.25978090766823,-0.5833333333333286,-0.8119544085693526
2544691147,https://github.com/gofiber/fiber/pull/3479,Total nloc,203.5,212.0,8.5,4.176904176904177
2544691147,https://github.com/gofiber/fiber/pull/3479,Avg.NLOC,8.983555651176133,8.76680304104117,-0.2167526101349626,-2.412770828737341
2544691147,https://github.com/gofiber/fiber/pull/3479,AvgCCN,2.0447898737808377,1.9748493975903616,-0.0699404761904762,-3.420423638012037
2544691147,https://github.com/gofiber/fiber/pull/3479,Fun Cnt,17.125,17.875,0.75,4.37956204379562
2544691147,https://github.com/gofiber/fiber/pull/3479,Avg.token,60.72928499713138,60.80348318407319,0.0741981869418069,0.1221785946357045
2607579182,https://github.com/gofiber/fiber/pull/3532,Total nloc,216.5,244.5,28.0,12.933025404157044
2607579182,https://github.com/gofiber/fiber/pull/3532,Avg.NLOC,14.395833333333334,15.392156862745098,0.9963235294117644,6.920915978547712
2607579182,https://github.com/gofiber/fiber/pull/3532,AvgCCN,4.104166666666667,4.313725490196078,0.2095588235294112,5.106001791579563
2607579182,https://github.com/gofiber/fiber/pull/3532,Fun Cnt,9.5,10.0,0.5,5.263157894736842
2607579182,https://github.com/gofiber/fiber/pull/3532,Avg.token,99.20833333333331,104.2156862745098,5.007352941176464,5.047310818489506
2519312120,https://github.com/netket/netket/pull/2040,Total nloc,142.0,142.0,0.0,0.0
2519312120,https://github.com/netket/netket/pull/2040,Avg.NLOC,16.875,16.875,0.0,0.0
2519312120,https://github.com/netket/netket/pull/2040,AvgCCN,5.75,5.75,0.0,0.0
2519312120,https://github.com/netket/netket/pull/2040,Fun Cnt,8.0,8.0,0.0,0.0
2519312120,https://github.com/netket/netket/pull/2040,Avg.token,144.125,144.75,0.625,0.4336513443191673
2324987642,https://github.com/tinygrad/tinygrad/pull/8994,Total nloc,621.0,621.6,0.6000000000000227,0.0966183574879263
2324987642,https://github.com/tinygrad/tinygrad/pull/8994,Avg.NLOC,7.114366648609606,7.155392289635247,0.0410256410256408,0.5766590766538398
2324987642,https://github.com/tinygrad/tinygrad/pull/8994,AvgCCN,2.806339156735284,2.814031464427591,0.0076923076923072,0.2741047059064651
2324987642,https://github.com/tinygrad/tinygrad/pull/8994,Fun Cnt,79.6,79.6,0.0,0.0
2324987642,https://github.com/tinygrad/tinygrad/pull/8994,Avg.token,108.60673528349584,108.28117438605996,-0.3255608974358921,-0.2997612409452152
2545078467,https://github.com/EricLBuehler/mistral.rs/pull/1379,Total nloc,818.5,838.5,20.0,2.443494196701283
2545078467,https://github.com/EricLBuehler/mistral.rs/pull/1379,Avg.NLOC,43.08571428571429,37.31785714285714,-5.767857142857146,-13.386936339522554
2545078467,https://github.com/EricLBuehler/mistral.rs/pull/1379,AvgCCN,7.857142857142858,6.815476190476191,-1.041666666666667,-13.25757575757576
2545078467,https://github.com/EricLBuehler/mistral.rs/pull/1379,Fun Cnt,18.0,20.5,2.5,13.88888888888889
2545078467,https://github.com/EricLBuehler/mistral.rs/pull/1379,Avg.token,279.18095238095236,242.1511904761905,-37.02976190476187,-13.263713583953049
2558083620,https://github.com/bionic-gpt/bionic-gpt/pull/776,Total nloc,166.0,183.0,17.0,10.240963855421686
2558083620,https://github.com/bionic-gpt/bionic-gpt/pull/776,Avg.NLOC,75.5,84.0,8.5,11.258278145695364
2558083620,https://github.com/bionic-gpt/bionic-gpt/pull/776,AvgCCN,2.0,2.0,0.0,0.0
2558083620,https://github.com/bionic-gpt/bionic-gpt/pull/776,Fun Cnt,2.0,2.0,0.0,0.0
2558083620,https://github.com/bionic-gpt/bionic-gpt/pull/776,Avg.token,339.5,365.0,25.5,7.511045655375552
2615702170,https://github.com/bruin-data/ingestr/pull/264,Total nloc,794.25,782.0,-12.25,-1.5423355366698142
2615702170,https://github.com/bruin-data/ingestr/pull/264,Avg.NLOC,26.552027027027027,26.41640049140049,-0.1356265356265353,-0.5107954111694846
2615702170,https://github.com/bruin-data/ingestr/pull/264,AvgCCN,4.343130630630631,4.280630630630631,-0.0625,-1.4390541136204529
2615702170,https://github.com/bruin-data/ingestr/pull/264,Fun Cnt,35.25,34.5,-0.75,-2.127659574468085
2615702170,https://github.com/bruin-data/ingestr/pull/264,Avg.token,135.58085585585587,134.22457002457003,-1.3562858312858452,-1.000352020736463
2542615571,https://github.com/joamag/boytacean/pull/10,Total nloc,1821.0,1843.0,22.0,1.2081274025260844
2542615571,https://github.com/joamag/boytacean/pull/10,Avg.NLOC,14.971428571428572,15.18095238095238,0.2095238095238087,1.3994910941475778
2542615571,https://github.com/joamag/boytacean/pull/10,AvgCCN,3.5142857142857142,3.5142857142857142,0.0,0.0
2542615571,https://github.com/joamag/boytacean/pull/10,Fun Cnt,105.0,105.0,0.0,0.0
2542615571,https://github.com/joamag/boytacean/pull/10,Avg.token,116.74285714285716,117.96190476190476,1.2190476190476147,1.0442160221895866
2277950711,https://github.com/OpenHFT/Chronicle-Wire/pull/985,Total nloc,1223.0,1224.0,1.0,0.0817661488143908
2277950711,https://github.com/OpenHFT/Chronicle-Wire/pull/985,Avg.NLOC,9.757009345794392,9.766355140186915,0.009345794392523,0.0957854406130234
2277950711,https://github.com/OpenHFT/Chronicle-Wire/pull/985,AvgCCN,2.8411214953271027,2.850467289719626,0.0093457943925234,0.3289473684210566
2277950711,https://github.com/OpenHFT/Chronicle-Wire/pull/985,Fun Cnt,107.0,107.0,0.0,0.0
2277950711,https://github.com/OpenHFT/Chronicle-Wire/pull/985,Avg.token,55.12149532710281,55.205607476635514,0.0841121495327072,0.1525940996948063
2260678480,https://github.com/OpenHFT/Chronicle-Wire/pull/984,Total nloc,67.0,74.0,7.0,10.44776119402985
2260678480,https://github.com/OpenHFT/Chronicle-Wire/pull/984,Avg.NLOC,9.8,10.6,0.7999999999999989,8.163265306122437
2260678480,https://github.com/OpenHFT/Chronicle-Wire/pull/984,AvgCCN,1.6,1.4,-0.2000000000000001,-12.50000000000001
2260678480,https://github.com/OpenHFT/Chronicle-Wire/pull/984,Fun Cnt,5.0,5.0,0.0,0.0
2260678480,https://github.com/OpenHFT/Chronicle-Wire/pull/984,Avg.token,82.6,89.2,6.6000000000000085,7.990314769975798
2527565003,https://github.com/Kanaries/graphic-walker/pull/443,Total nloc,230.33333333333337,258.3333333333333,27.99999999999997,12.156295224312576
2527565003,https://github.com/Kanaries/graphic-walker/pull/443,Avg.NLOC,14.354166666666666,15.229166666666666,0.875,6.095791001451379
2527565003,https://github.com/Kanaries/graphic-walker/pull/443,AvgCCN,2.8958333333333335,2.8958333333333335,0.0,0.0
2527565003,https://github.com/Kanaries/graphic-walker/pull/443,Fun Cnt,13.333333333333334,13.333333333333334,0.0,0.0
2527565003,https://github.com/Kanaries/graphic-walker/pull/443,Avg.token,71.97916666666667,75.73958333333333,3.760416666666657,5.224312590448612
2524180167,https://github.com/mangiucugna/json_repair/pull/112,Total nloc,34.0,34.0,0.0,0.0
2524180167,https://github.com/mangiucugna/json_repair/pull/112,Avg.NLOC,15.5,15.5,0.0,0.0
2524180167,https://github.com/mangiucugna/json_repair/pull/112,AvgCCN,8.0,8.0,0.0,0.0
2524180167,https://github.com/mangiucugna/json_repair/pull/112,Fun Cnt,2.0,2.0,0.0,0.0
2524180167,https://github.com/mangiucugna/json_repair/pull/112,Avg.token,115.5,115.5,0.0,0.0
2524300649,https://github.com/mangiucugna/json_repair/pull/114,Total nloc,632.0,628.0,-4.0,-0.6329113924050633
2524300649,https://github.com/mangiucugna/json_repair/pull/114,Avg.NLOC,48.07692307692308,47.76923076923077,-0.3076923076923137,-0.6400000000000124
2524300649,https://github.com/mangiucugna/json_repair/pull/114,AvgCCN,17.846153846153847,17.846153846153847,0.0,0.0
2524300649,https://github.com/mangiucugna/json_repair/pull/114,Fun Cnt,13.0,13.0,0.0,0.0
2524300649,https://github.com/mangiucugna/json_repair/pull/114,Avg.token,273.7692307692308,274.46153846153845,0.6923076923076792,0.2528800224782194
2524313861,https://github.com/mangiucugna/json_repair/pull/115,Total nloc,632.0,647.0,15.0,2.3734177215189876
2524313861,https://github.com/mangiucugna/json_repair/pull/115,Avg.NLOC,48.07692307692308,49.23076923076923,1.1538461538461533,2.3999999999999986
2524313861,https://github.com/mangiucugna/json_repair/pull/115,AvgCCN,17.846153846153847,17.923076923076923,0.0769230769230766,0.4310344827586191
2524313861,https://github.com/mangiucugna/json_repair/pull/115,Fun Cnt,13.0,13.0,0.0,0.0
2524313861,https://github.com/mangiucugna/json_repair/pull/115,Avg.token,273.7692307692308,280.61538461538464,6.846153846153868,2.5007024445068917
2358030784,https://github.com/onyx-dot-app/onyx/pull/4127,Total nloc,566.6,471.8,-94.8,-16.731380162372044
2358030784,https://github.com/onyx-dot-app/onyx/pull/4127,Avg.NLOC,26.343880678708263,24.875101010101012,-1.468779668607251,-5.575411180002622
2358030784,https://github.com/onyx-dot-app/onyx/pull/4127,AvgCCN,4.909844006568145,4.485420875420876,-0.424423131147269,-8.644330259362556
2358030784,https://github.com/onyx-dot-app/onyx/pull/4127,Fun Cnt,19.8,18.4,-1.400000000000002,-7.070707070707082
2358030784,https://github.com/onyx-dot-app/onyx/pull/4127,Avg.token,135.00141671227877,128.52286195286194,-6.478554759416824,-4.798879091190737
2369238232,https://github.com/joshyattridge/smart-money-concepts/pull/74,Total nloc,402.5,391.0,-11.5,-2.857142857142857
2369238232,https://github.com/joshyattridge/smart-money-concepts/pull/74,Avg.NLOC,32.620879120879124,31.21153846153846,-1.409340659340664,-4.320363820111182
2369238232,https://github.com/joshyattridge/smart-money-concepts/pull/74,AvgCCN,6.115384615384615,5.961538461538462,-0.1538461538461533,-2.5157232704402426
2369238232,https://github.com/joshyattridge/smart-money-concepts/pull/74,Fun Cnt,10.0,10.5,0.5,5.0
2369238232,https://github.com/joshyattridge/smart-money-concepts/pull/74,Avg.token,265.3241758241758,259.61538461538464,-5.708791208791183,-2.1516287353227344
2369253951,https://github.com/joshyattridge/smart-money-concepts/pull/75,Total nloc,675.0,688.0,13.0,1.925925925925926
2369253951,https://github.com/joshyattridge/smart-money-concepts/pull/75,Avg.NLOC,50.92307692307692,51.92307692307692,1.0,1.9637462235649543
2369253951,https://github.com/joshyattridge/smart-money-concepts/pull/75,AvgCCN,10.923076923076923,11.538461538461538,0.615384615384615,5.6338028169014045
2369253951,https://github.com/joshyattridge/smart-money-concepts/pull/75,Fun Cnt,13.0,13.0,0.0,0.0
2369253951,https://github.com/joshyattridge/smart-money-concepts/pull/75,Avg.token,429.2307692307692,430.53846153846155,1.3076923076923208,0.3046594982078883
2354104157,https://github.com/AFASSoftware/maquette/pull/193,Total nloc,416.0,399.0,-17.0,-4.086538461538462
2354104157,https://github.com/AFASSoftware/maquette/pull/193,Avg.NLOC,11.971019809244314,12.296296296296296,0.3252764870519815,2.7171994720182076
2354104157,https://github.com/AFASSoftware/maquette/pull/193,AvgCCN,3.4761555392516508,3.6224747474747474,0.1463192082230966,4.209225006502336
2354104157,https://github.com/AFASSoftware/maquette/pull/193,Fun Cnt,38.0,35.5,-2.5,-6.578947368421052
